"Machine_ID","Application_Name","Hostname","Maintenance_Window"
"MACH-0213","Network Firewall Performance Tuning","srv-nwfwpt-001-prod","Saturday 02:00-06:00 AM"
"MACH-0214","Network Firewall Performance Tuning","srv-nwfwpt-002-prod","Saturday 02:00-06:00 AM"
"MACH-0215","Network Firewall Performance Tuning","srv-nwfwpt-003-prod","Sunday 02:00-06:00 AM"
"MACH-0216","Network Firewall Performance Tuning","srv-nwfwpt-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0217","Network Firewall Performance Tuning","srv-nwfwpt-005-test","Wednesday 23:00-03:00 AM"
"MACH-0218","Network Firewall Performance Tuning","srv-nwfwpt-006-prod","Saturday 02:00-06:00 AM"
"MACH-0219","Network Firewall Performance Tuning","srv-nwfwpt-007-prod","Sunday 02:00-06:00 AM"
"MACH-0220","Network Firewall Performance Tuning","srv-nwfwpt-008-uat","Thursday 22:00-02:00 AM"
"MACH-0221","Network Firewall Performance Tuning","srv-nwfwpt-009-prod","Saturday 02:00-06:00 AM"
"MACH-0222","Network Firewall Performance Tuning","srv-nwfwpt-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0223","Network Firewall Performance Tuning","srv-nwfwpt-011-prod","Sunday 02:00-06:00 AM"
"MACH-0224","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-001-prod","Sunday 00:00-04:00 AM"
"MACH-0225","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-002-prod","Sunday 00:00-04:00 AM"
"MACH-0226","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-003-prod","Sunday 00:00-04:00 AM"
"MACH-0227","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-004-prod","Saturday 00:00-04:00 AM"
"MACH-0228","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-005-dev","Monday 23:00-03:00 AM"
"MACH-0229","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-006-test","Tuesday 22:00-02:00 AM"
"MACH-0230","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-007-prod","Sunday 00:00-04:00 AM"
"MACH-0231","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-008-prod","Saturday 00:00-04:00 AM"
"MACH-0232","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-009-uat","Wednesday 23:00-03:00 AM"
"MACH-0233","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-010-prod","Sunday 00:00-04:00 AM"
"MACH-0234","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-011-prod","Saturday 00:00-04:00 AM"
"MACH-0235","Network Firewall Rule Add-Modify-Delete","srv-nwfwrule-012-dr","Sunday 04:00-08:00 AM"
"MACH-0236","Network Firewall Rule Audit","srv-nwfwaudit-001-prod","Saturday 03:00-07:00 AM"
"MACH-0237","Network Firewall Rule Audit","srv-nwfwaudit-002-prod","Saturday 03:00-07:00 AM"
"MACH-0238","Network Firewall Rule Audit","srv-nwfwaudit-003-prod","Sunday 03:00-07:00 AM"
"MACH-0239","Network Firewall Rule Audit","srv-nwfwaudit-004-dev","Tuesday 23:00-03:00 AM"
"MACH-0240","Network Firewall Rule Audit","srv-nwfwaudit-005-test","Wednesday 22:00-02:00 AM"
"MACH-0241","Network Firewall Rule Audit","srv-nwfwaudit-006-prod","Saturday 03:00-07:00 AM"
"MACH-0242","Network Firewall Rule Audit","srv-nwfwaudit-007-prod","Sunday 03:00-07:00 AM"
"MACH-0243","Network Firewall Rule Audit","srv-nwfwaudit-008-uat","Thursday 23:00-03:00 AM"
"MACH-0244","Network Firewall Rule Audit","srv-nwfwaudit-009-prod","Saturday 03:00-07:00 AM"
"MACH-0245","Network Firewall Rule Audit","srv-nwfwaudit-010-dev","Tuesday 23:00-03:00 AM"
"MACH-0246","Network Firewall Rule Audit","srv-nwfwaudit-011-prod","Sunday 03:00-07:00 AM"
"MACH-0247","Network Monitoring","srv-netmon-001-prod","Sunday 02:00-06:00 AM"
"MACH-0248","Network Monitoring","srv-netmon-002-prod","Sunday 02:00-06:00 AM"
"MACH-0249","Network Monitoring","srv-netmon-003-prod","Sunday 02:00-06:00 AM"
"MACH-0250","Network Monitoring","srv-netmon-004-prod","Saturday 02:00-06:00 AM"
"MACH-0251","Network Monitoring","srv-netmon-005-dr","Sunday 06:00-10:00 AM"
"MACH-0252","Network Monitoring","srv-netmon-006-prod","Sunday 02:00-06:00 AM"
"MACH-0253","Network Monitoring","srv-netmon-007-prod","Saturday 02:00-06:00 AM"
"MACH-0254","Network Monitoring","srv-netmon-008-dev","Tuesday 22:00-02:00 AM"
"MACH-0255","Network Monitoring","srv-netmon-009-test","Wednesday 23:00-03:00 AM"
"MACH-0256","Network Monitoring","srv-netmon-010-prod","Sunday 02:00-06:00 AM"
"MACH-0257","Network Monitoring","srv-netmon-011-prod","Saturday 02:00-06:00 AM"
"MACH-0258","Network Monitoring","srv-netmon-012-uat","Thursday 22:00-02:00 AM"
"MACH-0259","Network Monitoring","srv-netmon-013-backup","Sunday 06:00-10:00 AM"
"MACH-0260","Network Packet Capture and Analysis","srv-netpkt-001-prod","Saturday 01:00-05:00 AM"
"MACH-0261","Network Packet Capture and Analysis","srv-netpkt-002-prod","Saturday 01:00-05:00 AM"
"MACH-0262","Network Packet Capture and Analysis","srv-netpkt-003-prod","Sunday 01:00-05:00 AM"
"MACH-0263","Network Packet Capture and Analysis","srv-netpkt-004-dev","Tuesday 23:00-03:00 AM"
"MACH-0264","Network Packet Capture and Analysis","srv-netpkt-005-test","Wednesday 22:00-02:00 AM"
"MACH-0265","Network Packet Capture and Analysis","srv-netpkt-006-prod","Saturday 01:00-05:00 AM"
"MACH-0266","Network Packet Capture and Analysis","srv-netpkt-007-prod","Sunday 01:00-05:00 AM"
"MACH-0267","Network Packet Capture and Analysis","srv-netpkt-008-uat","Thursday 23:00-03:00 AM"
"MACH-0268","Network Packet Capture and Analysis","srv-netpkt-009-prod","Saturday 01:00-05:00 AM"
"MACH-0269","Network Packet Capture and Analysis","srv-netpkt-010-dev","Tuesday 23:00-03:00 AM"
"MACH-0270","Network Packet Capture and Analysis","srv-netpkt-011-prod","Sunday 01:00-05:00 AM"
"MACH-0271","Network Packet Capture and Analysis","srv-netpkt-012-prod","Saturday 01:00-05:00 AM"
"MACH-0272","Network Performance Troubleshooting","srv-netperfts-001-prod","Sunday 03:00-07:00 AM"
"MACH-0273","Network Performance Troubleshooting","srv-netperfts-002-prod","Sunday 03:00-07:00 AM"
"MACH-0274","Network Performance Troubleshooting","srv-netperfts-003-prod","Saturday 03:00-07:00 AM"
"MACH-0275","Network Performance Troubleshooting","srv-netperfts-004-dev","Wednesday 22:00-02:00 AM"
"MACH-0276","Network Performance Troubleshooting","srv-netperfts-005-test","Thursday 23:00-03:00 AM"
"MACH-0277","Network Performance Troubleshooting","srv-netperfts-006-prod","Sunday 03:00-07:00 AM"
"MACH-0278","Network Performance Troubleshooting","srv-netperfts-007-prod","Saturday 03:00-07:00 AM"
"MACH-0279","Network Performance Troubleshooting","srv-netperfts-008-uat","Tuesday 22:00-02:00 AM"
"MACH-0280","Network Performance Troubleshooting","srv-netperfts-009-prod","Sunday 03:00-07:00 AM"
"MACH-0281","Network Performance Troubleshooting","srv-netperfts-010-dev","Wednesday 22:00-02:00 AM"
"MACH-0282","Network Performance Troubleshooting","srv-netperfts-011-prod","Saturday 03:00-07:00 AM"
"MACH-0283","Network TAP Configuration Change","srv-nettap-001-prod","Saturday 02:00-06:00 AM"
"MACH-0284","Network TAP Configuration Change","srv-nettap-002-prod","Saturday 02:00-06:00 AM"
"MACH-0285","Network TAP Configuration Change","srv-nettap-003-prod","Sunday 02:00-06:00 AM"
"MACH-0286","Network TAP Configuration Change","srv-nettap-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0287","Network TAP Configuration Change","srv-nettap-005-test","Wednesday 23:00-03:00 AM"
"MACH-0288","Network TAP Configuration Change","srv-nettap-006-prod","Saturday 02:00-06:00 AM"
"MACH-0289","Network TAP Configuration Change","srv-nettap-007-prod","Sunday 02:00-06:00 AM"
"MACH-0290","Network TAP Configuration Change","srv-nettap-008-uat","Thursday 22:00-02:00 AM"
"MACH-0291","Network TAP Configuration Change","srv-nettap-009-prod","Saturday 02:00-06:00 AM"
"MACH-0292","Network TAP Configuration Change","srv-nettap-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0293","Network TAP Configuration Change","srv-nettap-011-prod","Sunday 02:00-06:00 AM"
"MACH-0294","Network TAP Consultation","srv-nettapc-001-prod","Sunday 01:00-05:00 AM"
"MACH-0295","Network TAP Consultation","srv-nettapc-002-prod","Sunday 01:00-05:00 AM"
"MACH-0296","Network TAP Consultation","srv-nettapc-003-dev","Tuesday 23:00-03:00 AM"
"MACH-0297","Network TAP Consultation","srv-nettapc-004-test","Wednesday 22:00-02:00 AM"
"MACH-0298","Network TAP Consultation","srv-nettapc-005-prod","Sunday 01:00-05:00 AM"
"MACH-0299","Network TAP Consultation","srv-nettapc-006-prod","Saturday 01:00-05:00 AM"
"MACH-0300","Network TAP Consultation","srv-nettapc-007-uat","Thursday 23:00-03:00 AM"
"MACH-0301","Network TAP Consultation","srv-nettapc-008-dev","Tuesday 23:00-03:00 AM"
"MACH-0302","Network TAP Consultation","srv-nettapc-009-prod","Sunday 01:00-05:00 AM"
"MACH-0303","Network TAP Consultation","srv-nettapc-010-prod","Saturday 01:00-05:00 AM"
"MACH-0304","OS Server Support","srv-ossrv-001-prod","Sunday 02:00-06:00 AM"
"MACH-0305","OS Server Support","srv-ossrv-002-prod","Sunday 02:00-06:00 AM"
"MACH-0306","OS Server Support","srv-ossrv-003-prod","Saturday 02:00-06:00 AM"
"MACH-0307","OS Server Support","srv-ossrv-004-prod","Sunday 02:00-06:00 AM"
"MACH-0308","OS Server Support","srv-ossrv-005-dev","Wednesday 22:00-02:00 AM"
"MACH-0309","OS Server Support","srv-ossrv-006-test","Thursday 23:00-03:00 AM"
"MACH-0310","OS Server Support","srv-ossrv-007-prod","Sunday 02:00-06:00 AM"
"MACH-0311","OS Server Support","srv-ossrv-008-prod","Saturday 02:00-06:00 AM"
"MACH-0312","OS Server Support","srv-ossrv-009-uat","Tuesday 22:00-02:00 AM"
"MACH-0313","OS Server Support","srv-ossrv-010-prod","Sunday 02:00-06:00 AM"
"MACH-0314","OS Server Support","srv-ossrv-011-prod","Saturday 02:00-06:00 AM"
"MACH-0315","OS Server Support","srv-ossrv-012-dr","Sunday 06:00-10:00 AM"
"MACH-0316","Proxy Access Policy Configuration","srv-proxypol-001-prod","Sunday 00:00-04:00 AM"
"MACH-0317","Proxy Access Policy Configuration","srv-proxypol-002-prod","Sunday 00:00-04:00 AM"
"MACH-0318","Proxy Access Policy Configuration","srv-proxypol-003-prod","Sunday 00:00-04:00 AM"
"MACH-0319","Proxy Access Policy Configuration","srv-proxypol-004-dev","Monday 23:00-03:00 AM"
"MACH-0320","Proxy Access Policy Configuration","srv-proxypol-005-test","Tuesday 22:00-02:00 AM"
"MACH-0321","Proxy Access Policy Configuration","srv-proxypol-006-prod","Sunday 00:00-04:00 AM"
"MACH-0322","Proxy Access Policy Configuration","srv-proxypol-007-prod","Saturday 00:00-04:00 AM"
"MACH-0323","Proxy Access Policy Configuration","srv-proxypol-008-uat","Wednesday 23:00-03:00 AM"
"MACH-0324","Proxy Access Policy Configuration","srv-proxypol-009-prod","Sunday 00:00-04:00 AM"
"MACH-0325","Proxy Access Policy Configuration","srv-proxypol-010-dev","Monday 23:00-03:00 AM"
"MACH-0326","Proxy Access Policy Configuration","srv-proxypol-011-prod","Saturday 00:00-04:00 AM"
"MACH-0327","Proxy Access Policy Configuration","srv-proxypol-012-dr","Sunday 04:00-08:00 AM"
"MACH-0328","Proxy Access Policy Configuration","srv-proxypol-013-backup","Sunday 04:00-08:00 AM"
"MACH-0329","Proxy Performance Monitoring","srv-proxymon-001-prod","Saturday 01:00-05:00 AM"
"MACH-0330","Proxy Performance Monitoring","srv-proxymon-002-prod","Saturday 01:00-05:00 AM"
"MACH-0331","Proxy Performance Monitoring","srv-proxymon-003-prod","Sunday 01:00-05:00 AM"
"MACH-0332","Proxy Performance Monitoring","srv-proxymon-004-dev","Tuesday 23:00-03:00 AM"
"MACH-0333","Proxy Performance Monitoring","srv-proxymon-005-test","Wednesday 22:00-02:00 AM"
"MACH-0334","Proxy Performance Monitoring","srv-proxymon-006-prod","Saturday 01:00-05:00 AM"
"MACH-0335","Proxy Performance Monitoring","srv-proxymon-007-prod","Sunday 01:00-05:00 AM"
"MACH-0336","Proxy Performance Monitoring","srv-proxymon-008-uat","Thursday 23:00-03:00 AM"
"MACH-0337","Proxy Performance Monitoring","srv-proxymon-009-prod","Saturday 01:00-05:00 AM"
"MACH-0338","Proxy Performance Monitoring","srv-proxymon-010-dev","Tuesday 23:00-03:00 AM"
"MACH-0339","Proxy Performance Monitoring","srv-proxymon-011-prod","Sunday 01:00-05:00 AM"
"MACH-0340","Proxy Security Audit","srv-proxysec-001-prod","Saturday 03:00-07:00 AM"
"MACH-0341","Proxy Security Audit","srv-proxysec-002-prod","Saturday 03:00-07:00 AM"
"MACH-0342","Proxy Security Audit","srv-proxysec-003-prod","Sunday 03:00-07:00 AM"
"MACH-0343","Proxy Security Audit","srv-proxysec-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0344","Proxy Security Audit","srv-proxysec-005-test","Wednesday 23:00-03:00 AM"
"MACH-0345","Proxy Security Audit","srv-proxysec-006-prod","Saturday 03:00-07:00 AM"
"MACH-0346","Proxy Security Audit","srv-proxysec-007-prod","Sunday 03:00-07:00 AM"
"MACH-0347","Proxy Security Audit","srv-proxysec-008-uat","Thursday 22:00-02:00 AM"
"MACH-0348","Proxy Security Audit","srv-proxysec-009-prod","Saturday 03:00-07:00 AM"
"MACH-0349","Proxy Security Audit","srv-proxysec-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0350","Proxy Security Audit","srv-proxysec-011-prod","Sunday 03:00-07:00 AM"
"MACH-0351","Proxy Security Audit","srv-proxysec-012-audit","Sunday 07:00-11:00 AM"
"MACH-0352","Proxy Server Setup and Configuration","srv-proxysetup-001-prod","Sunday 02:00-06:00 AM"
"MACH-0353","Proxy Server Setup and Configuration","srv-proxysetup-002-prod","Sunday 02:00-06:00 AM"
"MACH-0354","Proxy Server Setup and Configuration","srv-proxysetup-003-prod","Saturday 02:00-06:00 AM"
"MACH-0355","Proxy Server Setup and Configuration","srv-proxysetup-004-dev","Wednesday 22:00-02:00 AM"
"MACH-0356","Proxy Server Setup and Configuration","srv-proxysetup-005-test","Thursday 23:00-03:00 AM"
"MACH-0357","Proxy Server Setup and Configuration","srv-proxysetup-006-prod","Sunday 02:00-06:00 AM"
"MACH-0358","Proxy Server Setup and Configuration","srv-proxysetup-007-prod","Saturday 02:00-06:00 AM"
"MACH-0359","Proxy Server Setup and Configuration","srv-proxysetup-008-uat","Tuesday 22:00-02:00 AM"
"MACH-0360","Proxy Server Setup and Configuration","srv-proxysetup-009-prod","Sunday 02:00-06:00 AM"
"MACH-0361","Proxy Server Setup and Configuration","srv-proxysetup-010-dev","Wednesday 22:00-02:00 AM"
"MACH-0362","Proxy Server Setup and Configuration","srv-proxysetup-011-prod","Saturday 02:00-06:00 AM"
"MACH-0363","Proxy zScaler Capacity Planning","srv-proxyzs-001-prod","Saturday 02:00-06:00 AM"
"MACH-0364","Proxy zScaler Capacity Planning","srv-proxyzs-002-prod","Saturday 02:00-06:00 AM"
"MACH-0365","Proxy zScaler Capacity Planning","srv-proxyzs-003-prod","Sunday 02:00-06:00 AM"
"MACH-0366","Proxy zScaler Capacity Planning","srv-proxyzs-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0367","Proxy zScaler Capacity Planning","srv-proxyzs-005-test","Wednesday 23:00-03:00 AM"
"MACH-0368","Proxy zScaler Capacity Planning","srv-proxyzs-006-prod","Saturday 02:00-06:00 AM"
"MACH-0369","Proxy zScaler Capacity Planning","srv-proxyzs-007-prod","Sunday 02:00-06:00 AM"
"MACH-0370","Proxy zScaler Capacity Planning","srv-proxyzs-008-uat","Thursday 22:00-02:00 AM"
"MACH-0371","Proxy zScaler Capacity Planning","srv-proxyzs-009-prod","Saturday 02:00-06:00 AM"
"MACH-0372","Proxy zScaler Capacity Planning","srv-proxyzs-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0373","Proxy zScaler Capacity Planning","srv-proxyzs-011-prod","Sunday 02:00-06:00 AM"
"MACH-0374","Splunk Alerting and Monitoring Setup","srv-splunkalt-001-prod","Sunday 01:00-05:00 AM"
"MACH-0375","Splunk Alerting and Monitoring Setup","srv-splunkalt-002-prod","Sunday 01:00-05:00 AM"
"MACH-0376","Splunk Alerting and Monitoring Setup","srv-splunkalt-003-prod","Saturday 01:00-05:00 AM"
"MACH-0377","Splunk Alerting and Monitoring Setup","srv-splunkalt-004-dev","Wednesday 23:00-03:00 AM"
"MACH-0378","Splunk Alerting and Monitoring Setup","srv-splunkalt-005-test","Thursday 22:00-02:00 AM"
"MACH-0379","Splunk Alerting and Monitoring Setup","srv-splunkalt-006-prod","Sunday 01:00-05:00 AM"
"MACH-0380","Splunk Alerting and Monitoring Setup","srv-splunkalt-007-prod","Saturday 01:00-05:00 AM"
"MACH-0381","Splunk Alerting and Monitoring Setup","srv-splunkalt-008-uat","Tuesday 23:00-03:00 AM"
"MACH-0382","Splunk Alerting and Monitoring Setup","srv-splunkalt-009-prod","Sunday 01:00-05:00 AM"
"MACH-0383","Splunk Alerting and Monitoring Setup","srv-splunkalt-010-dev","Wednesday 23:00-03:00 AM"
"MACH-0384","Splunk Alerting and Monitoring Setup","srv-splunkalt-011-prod","Saturday 01:00-05:00 AM"
"MACH-0385","Splunk Dashboard and Report Development","srv-splunkdash-001-prod","Saturday 03:00-07:00 AM"
"MACH-0386","Splunk Dashboard and Report Development","srv-splunkdash-002-prod","Saturday 03:00-07:00 AM"
"MACH-0387","Splunk Dashboard and Report Development","srv-splunkdash-003-dev","Tuesday 22:00-02:00 AM"
"MACH-0388","Splunk Dashboard and Report Development","srv-splunkdash-004-test","Wednesday 23:00-03:00 AM"
"MACH-0389","Splunk Dashboard and Report Development","srv-splunkdash-005-prod","Saturday 03:00-07:00 AM"
"MACH-0390","Splunk Dashboard and Report Development","srv-splunkdash-006-prod","Sunday 03:00-07:00 AM"
"MACH-0391","Splunk Dashboard and Report Development","srv-splunkdash-007-uat","Thursday 22:00-02:00 AM"
"MACH-0392","Splunk Dashboard and Report Development","srv-splunkdash-008-dev","Tuesday 22:00-02:00 AM"
"MACH-0393","Splunk Dashboard and Report Development","srv-splunkdash-009-prod","Saturday 03:00-07:00 AM"
"MACH-0394","Splunk Dashboard and Report Development","srv-splunkdash-010-prod","Sunday 03:00-07:00 AM"
"MACH-0395","Splunk Data Ingestion Setup","srv-splunking-001-prod","Sunday 00:00-04:00 AM"
"MACH-0396","Splunk Data Ingestion Setup","srv-splunking-002-prod","Sunday 00:00-04:00 AM"
"MACH-0397","Splunk Data Ingestion Setup","srv-splunking-003-prod","Sunday 00:00-04:00 AM"
"MACH-0398","Splunk Data Ingestion Setup","srv-splunking-004-dev","Monday 23:00-03:00 AM"
"MACH-0399","Splunk Data Ingestion Setup","srv-splunking-005-test","Tuesday 22:00-02:00 AM"
"MACH-0400","Splunk Data Ingestion Setup","srv-splunking-006-prod","Sunday 00:00-04:00 AM"
"MACH-0401","Splunk Data Ingestion Setup","srv-splunking-007-prod","Saturday 00:00-04:00 AM"
"MACH-0402","Splunk Data Ingestion Setup","srv-splunking-008-uat","Wednesday 23:00-03:00 AM"
"MACH-0403","Splunk Data Ingestion Setup","srv-splunking-009-prod","Sunday 00:00-04:00 AM"
"MACH-0404","Splunk Data Ingestion Setup","srv-splunking-010-dev","Monday 23:00-03:00 AM"
"MACH-0405","Splunk Data Ingestion Setup","srv-splunking-011-prod","Saturday 00:00-04:00 AM"
"MACH-0406","Splunk Data Ingestion Setup","srv-splunking-012-dr","Sunday 04:00-08:00 AM"
"MACH-0407","Splunk Data Retention Policy Setup","srv-splunkret-001-prod","Saturday 02:00-06:00 AM"
"MACH-0408","Splunk Data Retention Policy Setup","srv-splunkret-002-prod","Saturday 02:00-06:00 AM"
"MACH-0409","Splunk Data Retention Policy Setup","srv-splunkret-003-prod","Sunday 02:00-06:00 AM"
"MACH-0410","Splunk Data Retention Policy Setup","srv-splunkret-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0411","Splunk Data Retention Policy Setup","srv-splunkret-005-test","Wednesday 23:00-03:00 AM"
"MACH-0412","Splunk Data Retention Policy Setup","srv-splunkret-006-prod","Saturday 02:00-06:00 AM"
"MACH-0413","Splunk Data Retention Policy Setup","srv-splunkret-007-prod","Sunday 02:00-06:00 AM"
"MACH-0414","Splunk Data Retention Policy Setup","srv-splunkret-008-uat","Thursday 22:00-02:00 AM"
"MACH-0415","Splunk Data Retention Policy Setup","srv-splunkret-009-prod","Saturday 02:00-06:00 AM"
"MACH-0416","Splunk Data Retention Policy Setup","srv-splunkret-010-dev","Tuesday 22:00-02:00 AM"
"MACH-0417","Splunk Data Retention Policy Setup","srv-splunkret-011-prod","Sunday 02:00-06:00 AM"
"MACH-0418","Splunk Data Retention Policy Setup","srv-splunkret-012-archive","Sunday 06:00-10:00 AM"
"MACH-0419","Splunk Index Creation and Management","srv-splunkidx-001-prod","Sunday 01:00-05:00 AM"
"MACH-0420","Splunk Index Creation and Management","srv-splunkidx-002-prod","Sunday 01:00-05:00 AM"
"MACH-0421","Splunk Index Creation and Management","srv-splunkidx-003-prod","Saturday 01:00-05:00 AM"
"MACH-0422","Splunk Index Creation and Management","srv-splunkidx-004-dev","Wednesday 22:00-02:00 AM"
"MACH-0423","Splunk Index Creation and Management","srv-splunkidx-005-test","Thursday 23:00-03:00 AM"
