"Application_ID","Application_Name","Team","Email_Distros","Individual_Contacts","Notes"
"APP-0001","AI Ops Data Integration","AI Ops Team","[email]; [email]","",""
"APP-0002","AI Ops Design Consultation","AI Ops Team","[email]; [email]","",""
"APP-0003","AI Ops Incident Automation","AI Ops Team","[email]; [email]","","Priority: High - 24/7 support available"
"APP-0004","AI Ops Performance Analytics","AI Ops Team","[email]; [email]","",""
"APP-0005","AI Ops Platform Setup and Configuration","AI Ops Team","[email]; [email]","",""
"APP-0006","Client Endpoint Consultation","End-User Services Team","[email]; [email]","",""
"APP-0007","Client File Share Access Configuration","End-User Services Team","[email]; [email]","",""
"APP-0008","Client Software Deployment","End-User Services Team","[email]; [email]","",""
"APP-0009","Client VPN Setup and Configuration","End-User Services Team","[email]; [email]","[email]","VPN Lead: John Miller"
"APP-0010","Client VPN Troubleshooting","End-User Services Team","[email]; [email]","",""
"APP-0011","Database Backup and Recovery Configuration","Database Services Team","[email]; [email]","",""
"APP-0012","Database Migration Service","Database Services Team","[email]; [email]","","Requires 2-week advance notice"
"APP-0013","Database Performance Consultation","Database Services Team","[email]; [email]","",""
"APP-0014","Database Security Audit","Database Services Team","[email]; [email]","[email]","Security Specialist: Sarah Chen"
"APP-0015","Database Setup and Configuration","Database Services Team","[email]; [email]","",""
"APP-0016","Enterprise File Share Recovery","Data Storage Team","[email]; [email]","",""
"APP-0017","Network Firewall Configuration Change","Network Firewall Team","[email]; [email]","",""
"APP-0018","Network Firewall Incident Response","Network Firewall Team","[email]; [email]","","24/7 emergency response available"
"APP-0019","Network Firewall Performance Tuning","Network Firewall Team","[email]; [email]","",""
"APP-0020","Network Firewall Rule Add-Modify-Delete","Network Firewall Team","[email]; [email]","",""
"APP-0021","Network Firewall Rule Audit","Network Firewall Team","[email]; [email]","",""
"APP-0022","Network Monitoring","Network Analysis Team","[email]; [email]","",""
"APP-0023","Network Packet Capture and Analysis","Network Analysis Team","[email]; [email]","",""
"APP-0024","Network Performance Troubleshooting","Network Analysis Team","[email]; [email]","",""
"APP-0025","Network TAP Configuration Change","Network Analysis Team","[email]; [email]","[email]",""
"APP-0026","Network TAP Consultation","Network Analysis Team","[email]; [email]","",""
"APP-0027","OS Server Support","Virtualization Team","[email]; [email]","",""
"APP-0028","Proxy Access Policy Configuration","Network Security Team","[email]; [email]","",""
"APP-0029","Proxy Performance Monitoring","Network Security Team","[email]; [email]","",""
"APP-0030","Proxy Security Audit","Network Security Team","[email]; [email]","",""
"APP-0031","Proxy Server Setup and Configuration","Network Security Team","[email]; [email]","",""
"APP-0032","Proxy zScaler Capacity Planning","Network Security Team","[email]; [email]","","Quarterly capacity reviews recommended"
"APP-0033","Splunk Alerting and Monitoring Setup","Log Management Team","[email]; [email]","",""
"APP-0034","Splunk Dashboard and Report Development","Log Management Team","[email]; [email]","",""
"APP-0035","Splunk Data Ingestion Setup","Log Management Team","[email]; [email]","",""
"APP-0036","Splunk Data Retention Policy Setup","Log Management Team","[email]; [email]","[email]","Compliance Lead: Lisa Patel"
"APP-0037","Splunk Index Creation and Management","Log Management Team","[email]; [email]","",""
"APP-0038","Storage Capacity Planning","Data Storage Team","[email]; [email]","",""
"APP-0039","Storage Decommission and Data Migration","Data Storage Team","[email]; [email]","","Requires approval from data owner"
"APP-0040","Storage Expansion - SAN/NAS/File Share","Data Storage Team","[email]; [email]","",""
"APP-0041","Storage Monitoring and Alerting Setup","Data Storage Team","[email]; [email]","",""
"APP-0042","Storage Performance Analysis","Data Storage Team","[email]; [email]","",""
"APP-0043","Storage Security Audit","Data Storage Team","[email]; [email]","",""
"APP-0044","User File Recovery","End-User Services Team","[email]; [email]","",""
"APP-0045","VM Capacity Planning","Virtualization Team","[email]; [email]","",""
"APP-0046","VM Decommissioning","Virtualization Team","[email]; [email]","",""
"APP-0047","VM Memory or CPU Change","Virtualization Team","[email]; [email]","",""
"APP-0048","VM Performance Troubleshooting","Virtualization Team","[email]; [email]","[email]","VMware Specialist: David Kim"
"APP-0049","VM Provisioning","Virtualization Team","[email]; [email]","",""
"APP-0050","VM Snapshot Management","Virtualization Team","[email]; [email]","",""
"APP-0051","Wireless Access Point Installation & Move-Add-Change","Network Wireless Team","[email]; [email]","",""
"APP-0052","Wireless Guest Network Setup & Management","Network Wireless Team","[email]; [email]","",""
"APP-0053","Wireless Network Performance Troubleshooting","Network Wireless Team","[email]; [email]","",""
"APP-0054","Wireless Site Survey & Coverage Remediation","Network Wireless Team","[email]; [email]","","Site survey required before remediation"
"APP-0055","Wireless SSID Provisioning & 802.1X Setup","Network Wireless Team","[email]; [email]","",""
